,Ticker,Date,SMA_10,MACD,MACD_Signal,MACD_Hist,CCI_20,ROC_10,RSI_5,STOCH_SlowD,STOCH_SlowK,ADX,AROON_Up,AROON_Down,BBANDS_Lower_Band,BBANDS_Middle_Band,BBANDS_Upper_Band,Chaikin A/D
140,aapl,2020-07-22,95.9455,3.0953,3.2606,-0.1654,77.9780,6.1550,60.0471,53.8300,53.1509,49.6685,50.0000,7.1429,94.8805,96.2974,97.7142,76690786475.4836
141,aapl,2020-07-23,95.6572,2.6232,3.1332,-0.5099,-9.4880,3.1439,27.7768,44.9747,29.1875,44.9869,42.8571,0.0000,91.8477,95.5679,99.2882,76558721297.3309
142,aapl,2020-07-24,95.3294,2.2053,2.9476,-0.7423,-76.8662,1.5404,26.8401,37.2111,29.2948,42.1799,35.7143,100.0000,90.0661,94.8315,99.5970,76709738829.7084
143,aapl,2020-07-27,95.2632,2.0263,2.7633,-0.7370,-7.2444,7.2420,47.8273,30.8204,33.9790,38.1796,28.5714,92.8571,90.2116,94.1279,98.0441,76814791129.4418
144,aapl,2020-07-28,94.8858,1.7398,2.5586,-0.8188,-39.8842,3.1041,38.1264,36.3044,45.6394,34.7413,21.4286,85.7143,89.9432,93.3845,96.8258,76711961432.5383
145,aapl,2020-07-29,94.6195,1.6370,2.3743,-0.7373,-14.0134,4.2105,52.0724,46.1943,58.9645,31.4176,14.2857,78.5714,90.9315,92.9417,94.9519,76779671171.3850
146,aapl,2020-07-30,94.5866,1.6287,2.2252,-0.5965,8.0997,5.6714,59.4267,59.2379,73.1097,29.2315,7.1429,71.4286,91.0522,93.6052,96.1582,76924363264.7811
147,aapl,2020-07-31,95.5716,2.4003,2.2602,0.1401,319.3279,16.7340,84.8583,74.2063,90.5448,31.4482,100.0000,64.2857,87.0494,96.3117,105.5741,77277901739.0903
148,aapl,2020-08-03,96.6209,3.1894,2.4461,0.7434,348.7861,16.5574,87.4689,85.9563,94.2143,34.4622,100.0000,57.1429,86.4537,99.1140,111.7743,77141772066.4892
149,aapl,2020-08-04,97.8770,3.8288,2.7226,1.1062,254.2539,17.7010,88.1621,91.9361,91.0490,37.1749,92.8571,50.0000,89.8306,102.3695,114.9084,77152740156.5478
150,aapl,2020-08-05,99.1455,4.3176,3.0416,1.2760,190.3506,15.4391,88.5931,91.2562,88.5054,39.6162,85.7143,42.8571,95.0570,105.3493,115.6416,77220876129.7538
151,aapl,2020-08-06,101.2339,4.9551,3.4243,1.5308,179.2141,18.9551,92.0764,90.5670,92.1465,42.5098,100.0000,35.7143,103.9888,108.8627,113.7365,77378564514.4388
152,aapl,2020-08-07,103.0888,5.1937,3.7782,1.4155,136.5497,16.0524,73.2533,86.8805,79.9897,45.1140,92.8571,28.5714,106.4083,109.8658,113.3233,77276541017.3586
153,aapl,2020-08-10,104.8864,5.4494,4.1124,1.3369,118.8368,18.2849,76.9413,82.2968,74.7541,47.1873,85.7143,21.4286,107.4274,110.6589,113.8903,77371067574.1564
154,aapl,2020-08-11,106.5054,5.3219,4.3543,0.9676,87.2920,12.8988,56.6663,67.1738,46.7777,48.1964,78.5714,14.2857,107.3684,110.6414,113.9144,77213035766.0771
155,aapl,2020-08-12,108.3083,5.4495,4.5733,0.8761,92.3864,15.8542,68.0700,58.7785,54.8038,49.3116,71.4286,7.1429,108.1771,111.2674,114.3577,77349442129.4833
156,aapl,2020-08-13,110.1959,5.6458,4.7878,0.8580,103.9542,19.3734,72.9634,53.1982,58.0132,50.9587,100.0000,0.0000,107.7605,111.5291,115.2978,77354408608.4410
157,aapl,2020-08-14,111.0746,5.7272,4.9757,0.7515,88.6876,19.5084,72.2540,64.8677,81.7861,51.5608,92.8571,7.1429,108.2211,112.2833,116.3455,77504306520.5027
158,aapl,2020-08-17,111.6579,5.7019,5.1210,0.5810,85.0720,16.7363,69.7723,74.1051,82.5161,52.3942,100.0000,0.0000,108.4251,112.6569,116.8886,77458045333.4191
159,aapl,2020-08-18,112.2639,5.6929,5.2353,0.4575,80.3236,19.3564,73.4069,82.9193,84.4558,53.1443,92.8571,0.0000,112.1735,113.8865,115.5995,77517290242.3669
160,aapl,2020-08-19,112.8449,5.6324,5.3147,0.3176,82.2707,19.1714,74.0002,81.7012,78.1316,54.1487,100.0000,0.0000,113.6016,114.4225,115.2434,77390032370.7177
161,aapl,2020-08-20,113.3002,5.7243,5.3966,0.3276,89.7080,27.6248,82.5953,82.3522,84.4692,55.3765,100.0000,0.0000,112.4943,115.0713,117.6483,77505769769.1139
162,aapl,2020-08-21,114.6175,6.2142,5.5601,0.6540,140.6477,34.5349,91.2140,82.8567,85.9695,57.6227,100.0000,0.0000,109.9022,116.9517,124.0012,77783891617.8915
163,aapl,2020-08-24,115.9221,6.6450,5.7771,0.8679,169.0874,32.9920,92.3671,87.1945,91.1449,60.0564,100.0000,0.0000,110.5486,119.1873,127.8261,77712099943.9462
164,aapl,2020-08-25,117.4572,6.8251,5.9867,0.8384,144.8807,34.1040,82.9244,86.3232,81.8553,61.4362,92.8571,0.0000,112.9921,121.0280,129.0639,77853130283.5593
165,aapl,2020-08-26,118.7998,7.0229,6.1940,0.8289,154.0648,33.3711,85.8890,83.5332,77.5992,62.9191,85.7143,21.4286,117.3223,123.1772,129.0320,77935921697.1599
166,aapl,2020-08-27,119.7934,6.9780,6.3508,0.6272,132.0580,30.2013,71.9719,76.8201,71.0057,63.0912,78.5714,14.2857,122.9818,124.5155,126.0493,77880663868.7619
167,aapl,2020-08-28,120.7771,6.8472,6.4500,0.3971,112.0051,17.6715,70.0718,68.8337,57.8963,63.2461,71.4286,7.1429,123.2538,124.6025,125.9512,77739312645.2556
168,aapl,2020-08-31,122.2111,7.0022,6.5605,0.4417,131.9493,18.6718,82.2887,61.4520,55.4540,64.1949,100.0000,0.0000,121.9952,125.2349,128.4746,77787589883.6217
169,aapl,2020-09-01,124.0610,7.4512,6.7386,0.7126,154.0668,22.5802,89.0648,60.0390,66.7667,65.5259,100.0000,0.0000,120.1785,127.0939,134.0093,77895782982.0347
170,aapl,2020-09-02,125.6202,7.4978,6.8905,0.6073,124.4356,19.6070,70.7618,65.5375,74.3917,64.0086,100.0000,7.1429,120.8418,128.0632,135.2846,77856050796.2196
171,aapl,2020-09-03,125.8790,6.6150,6.8354,-0.2204,31.7355,6.3217,35.8820,63.7207,50.0036,59.0591,92.8571,0.0000,117.8498,127.2425,136.6351,77621925463.9042
172,aapl,2020-09-04,125.5402,5.8543,6.6391,-0.7849,-23.9061,8.8626,36.1810,51.7803,30.9454,54.9241,85.7143,100.0000,115.6450,126.4779,137.3108,77812246346.4008
173,aapl,2020-09-08,124.2448,4.5464,6.2206,-1.6742,-67.3128,0.0821,22.7102,32.1464,15.4902,51.2025,78.5714,92.8571,107.8017,123.2547,138.7077,77591146445.4438
174,aapl,2020-09-09,123.4991,3.8265,5.7418,-1.9153,-46.8770,7.2640,38.5263,23.0377,22.6775,47.7897,71.4286,85.7143,107.7155,119.9042,132.0930,77602091215.8888
175,aapl,2020-09-10,122.2042,2.9154,5.1765,-2.2611,-71.7384,0.4247,31.6384,17.7609,15.1149,45.5416,64.2857,78.5714,109.4277,116.3451,123.2626,77464929736.6656
176,aapl,2020-09-11,120.9115,2.0502,4.5512,-2.5011,-105.5451,-2.6172,29.1077,18.4662,17.6063,44.1971,57.1429,100.0000,107.9045,114.5805,121.2565,77422394707.9681
177,aapl,2020-09-14,119.9723,1.6149,3.9639,-2.3491,-78.6310,0.3894,42.1350,19.8052,26.6944,42.6238,50.0000,92.8571,109.6632,113.4667,117.2702,77511051951.4718
178,aapl,2020-09-15,118.6309,1.2701,3.4252,-2.1551,-64.3181,0.8136,42.8588,27.9181,39.4535,39.7652,42.8571,85.7143,110.3706,114.0072,117.6438,77462972140.9841
179,aapl,2020-09-16,116.4400,0.7152,2.8832,-2.1680,-93.3365,-2.9703,33.2707,35.8324,41.3492,37.7366,35.7143,78.5714,109.9590,112.9758,115.9927,77314992133.0027
180,aapl,2020-09-17,114.3475,0.1304,2.3326,-2.2022,-119.3174,-4.6389,29.0120,36.8404,29.7186,36.9561,28.5714,100.0000,108.2964,112.3498,116.4033,77303260751.1903
181,aapl,2020-09-18,112.9525,-0.6066,1.7448,-2.3514,-131.4216,-9.6681,22.0984,28.3872,14.0938,36.9677,21.4286,100.0000,104.8438,111.3244,117.8051,77106063452.3254
182,aapl,2020-09-21,111.8714,-0.9204,1.2117,-2.1321,-116.9903,-11.4899,38.9365,21.9789,22.1241,37.6984,14.2857,100.0000,104.6222,110.2762,115.9302,77295704342.1522
183,aapl,2020-09-22,111.7711,-1.0186,0.7657,-1.7843,-75.9532,-11.1614,46.6352,25.1597,39.2611,36.8848,7.1429,92.8571,105.8032,109.5350,113.2668,77374863422.3119
184,aapl,2020-09-23,110.7576,-1.4556,0.3214,-1.7771,-93.4567,-14.1839,32.6751,37.4711,51.0282,36.8012,0.0000,85.7143,104.6886,108.5394,112.3901,77243901880.4250
185,aapl,2020-09-24,110.2340,-1.6943,-0.0817,-1.6126,-94.9721,-14.4658,38.1069,48.0039,53.7223,37.1763,0.0000,78.5714,104.3794,108.1181,111.8568,77281923706.2395
186,aapl,2020-09-25,110.2618,-1.5402,-0.3734,-1.1668,-60.3791,-10.1832,54.8960,55.7729,62.5683,36.2731,0.0000,71.4286,105.2351,109.1991,113.1632,77421843499.1760
187,aapl,2020-09-28,110.2225,-1.1894,-0.5366,-0.6528,-18.5277,-7.8902,63.1450,65.7667,81.0093,33.9961,14.2857,64.2857,104.5003,110.1689,115.8374,77520490654.0162
188,aapl,2020-09-29,110.0785,-0.9700,-0.6233,-0.3467,-12.2949,-11.5856,58.7826,78.8204,92.8835,31.9468,7.1429,57.1429,104.3951,110.6220,116.8488,77480236419.4438
189,aapl,2020-09-30,110.4441,-0.6508,-0.6288,-0.0220,20.8596,-13.6906,64.7934,88.2716,90.9220,29.1129,0.0000,50.0000,106.9969,112.3489,117.7008,77509241813.9967
190,aapl,2020-10-01,111.0850,-0.3155,-0.5661,0.2506,67.0597,-11.1187,68.1060,90.9352,89.0002,26.3309,14.2857,42.8571,110.9914,114.0519,117.1124,77511084995.5350
191,aapl,2020-10-02,111.6990,-0.3481,-0.5225,0.1744,10.7405,-6.5023,46.8904,81.4701,64.4882,25.4365,7.1429,35.7143,111.5945,114.1989,116.8034,77439877510.3148
192,aapl,2020-10-05,112.3369,-0.0938,-0.4368,0.3430,66.1299,-3.6872,60.9325,71.5083,61.0366,23.9230,0.0000,28.5714,111.6162,114.5050,117.3937,77535839687.4695
193,aapl,2020-10-06,112.4711,-0.1583,-0.3811,0.2228,24.2791,0.3014,46.2591,54.0032,36.4848,23.1328,78.5714,21.4286,111.0669,114.3202,117.5734,77450291538.9871
194,aapl,2020-10-07,113.2620,-0.0548,-0.3158,0.2610,56.8356,-1.9093,54.1866,48.8304,48.9697,22.4217,71.4286,14.2857,111.0048,114.1751,117.3454,77483029224.0759
195,aapl,2020-10-08,113.9327,0.0182,-0.2490,0.2672,67.8799,1.3041,53.6202,43.0590,43.7226,21.2137,64.2857,7.1429,111.2174,113.8134,116.4094,77434595963.4633
196,aapl,2020-10-09,114.3987,0.2337,-0.1525,0.3862,85.2979,4.4375,62.5240,54.6135,71.1484,19.7185,57.1429,0.0000,111.9383,114.5984,117.2585,77532203591.9523
197,aapl,2020-10-12,115.3366,0.9888,0.0758,0.9130,220.6650,7.8410,80.1870,66.6695,85.1376,20.9355,100.0000,14.2857,108.3558,116.1683,123.9807,77708864292.0055
198,aapl,2020-10-13,116.0331,1.3076,0.3221,0.9854,177.1418,4.8122,63.5565,80.4549,85.0788,22.0999,100.0000,7.1429,110.4140,117.7461,125.0782,77579070131.5442
199,aapl,2020-10-14,116.5677,1.5495,0.5676,0.9819,138.8949,8.0799,63.8123,80.8476,72.3263,23.1265,92.8571,0.0000,112.3043,118.9603,125.6163,77567109186.3357
200,aapl,2020-10-15,116.9572,1.6834,0.7908,0.8926,103.5064,9.3982,60.9591,72.2808,59.4374,22.9858,85.7143,0.0000,115.4108,120.1010,124.7911,77643501836.6137
201,aapl,2020-10-16,117.5534,1.6352,0.9597,0.6755,90.6929,11.4002,50.9360,58.1910,42.8094,23.0214,78.5714,28.5714,117.0427,120.5083,123.9740,77545809051.0665
202,aapl,2020-10-19,117.5017,1.3378,1.0353,0.3025,36.5355,5.3597,37.1874,41.9274,23.5354,20.9266,71.4286,21.4286,114.9156,118.8351,122.7546,77441393537.4884
203,aapl,2020-10-20,117.9339,1.2108,1.0704,0.1404,31.5136,5.0979,46.3053,26.6384,13.5703,19.0226,64.2857,14.2857,114.2488,118.1217,121.9946,77456621516.1632
204,aapl,2020-10-21,118.1118,1.0468,1.0657,-0.0189,23.5541,9.1019,43.0386,17.8849,16.5491,17.3090,57.1429,7.1429,113.9403,117.2632,120.5861,77400180912.3010
205,aapl,2020-10-22,118.1893,0.8176,1.0161,-0.1984,-18.1879,6.9580,37.2848,17.0431,21.0100,16.6361,50.0000,0.0000,113.9335,116.2776,118.6216,77366776162.1346
206,aapl,2020-10-23,117.9975,0.5724,0.9273,-0.3549,-51.6393,2.4581,33.7134,18.0757,16.6681,16.2286,42.8571,7.1429,113.7641,115.4867,117.2092,77339494451.2170
207,aapl,2020-10-26,117.0685,0.3746,0.8168,-0.4422,-66.8829,0.0783,33.8250,19.7399,21.5417,16.7368,35.7143,0.0000,113.3318,115.3018,117.2719,77359914053.4548
208,aapl,2020-10-27,116.6214,0.3382,0.7211,-0.3828,-30.7556,2.2000,50.1016,25.1606,37.2721,16.5294,28.5714,92.8571,113.6054,115.1210,116.6366,77406390887.5486
209,aapl,2020-10-28,115.6287,-0.1221,0.5524,-0.6746,-130.6859,-3.9807,24.1905,30.8132,33.6258,18.2452,21.4286,100.0000,110.3089,113.9943,117.6796,77269101462.8439
210,aapl,2020-10-29,115.0932,-0.1549,0.4110,-0.5659,-59.0527,-1.2587,49.2311,38.4758,44.5295,18.4862,14.2857,92.8571,110.3026,113.9088,117.5150,77315751579.3822
211,aapl,2020-10-30,114.0837,-0.6908,0.1906,-0.8814,-192.1372,-3.6808,29.8843,35.1240,27.2168,20.6425,7.1429,100.0000,106.9144,112.6807,118.4471,77226936306.0407
212,aapl,2020-11-02,113.3673,-1.1100,-0.0695,-1.0405,-180.0445,-6.6352,29.6812,34.4452,31.5892,22.7251,0.0000,100.0000,104.9627,111.4328,117.9028,77210115242.4644
213,aapl,2020-11-03,112.6648,-1.2933,-0.3143,-0.9791,-136.2745,-2.4037,39.2576,26.1519,19.6497,23.8839,0.0000,92.8571,105.4613,110.2086,114.9559,77235851523.5386
214,aapl,2020-11-04,112.4740,-1.0648,-0.4644,-0.6004,-41.5648,-0.1130,58.3879,31.1264,42.1403,21.9526,7.1429,85.7143,105.2012,110.9538,116.7064,77319475457.1047
215,aapl,2020-11-05,112.8000,-0.5502,-0.4815,-0.0687,49.1700,3.5314,69.3158,43.6040,69.0220,21.3368,0.0000,78.5714,103.7418,111.6911,119.6404,77391658581.3525
216,aapl,2020-11-06,113.1830,-0.1515,-0.4155,0.2640,39.2571,1.6457,68.5710,66.9102,89.5685,20.4575,0.0000,71.4286,105.2861,113.6853,122.0844,77468088138.3881
217,aapl,2020-11-09,113.3291,-0.0255,-0.3375,0.3120,50.4188,-6.3337,55.4691,80.3240,82.3816,20.8857,100.0000,64.2857,108.9512,115.2255,121.4998,77327619670.2324
218,aapl,2020-11-10,113.2864,0.0456,-0.2609,0.3065,6.1988,-4.0708,53.5793,78.5082,63.5746,20.0692,92.8571,57.1429,113.1887,116.3643,119.5398,77336395723.9165
219,aapl,2020-11-11,114.1306,0.3804,-0.1326,0.5130,79.0043,-1.2325,67.4995,66.9644,54.9371,20.2257,85.7143,50.0000,114.4614,117.3075,120.1535,77438834067.4820
220,aapl,2020-11-12,114.5376,0.6161,0.0171,0.5990,104.2993,-1.0721,65.5451,58.5713,57.2022,20.7403,78.5714,42.8571,114.4204,117.3841,120.3479,77402977711.1984
221,aapl,2020-11-13,115.5914,0.7977,0.1732,0.6245,92.7879,0.3747,65.7664,59.3899,66.0305,20.7073,71.4286,35.7143,114.3878,117.4976,120.6074,77447333566.0542
222,aapl,2020-11-16,116.7577,1.0134,0.3413,0.6722,108.1340,3.9039,70.6641,65.5042,73.2800,21.2862,64.2857,28.5714,115.3233,118.2899,121.2564,77494271659.7251
223,aapl,2020-11-17,117.6675,1.0987,0.4927,0.6059,97.6149,1.7753,61.1027,70.8862,73.3480,21.8073,57.1429,21.4286,118.1797,118.9707,119.7616,77457263995.0572
224,aapl,2020-11-18,117.9938,1.0450,0.6032,0.4418,68.1006,1.1670,48.7740,66.6432,53.3017,21.4624,50.0000,14.2857,117.2414,118.6800,120.1187,77383457997.6025
225,aapl,2020-11-19,117.9754,1.0394,0.6904,0.3490,52.8019,2.6738,53.9800,54.8547,37.9144,20.1887,42.8571,7.1429,117.0497,118.5666,120.0835,77429902126.7057
226,aapl,2020-11-20,117.8410,0.9200,0.7363,0.1836,40.4272,2.1755,42.4795,37.2484,20.5292,19.0423,35.7143,0.0000,116.1291,118.1844,120.2397,77361271102.3307
227,aapl,2020-11-23,117.5952,0.5388,0.6968,-0.1580,-23.3789,-0.8721,24.7701,25.9149,19.3012,18.7677,28.5714,0.0000,113.0726,116.9004,120.7283,77239924327.2366
228,aapl,2020-11-24,117.5155,0.3389,0.6252,-0.2864,-33.3666,-1.0558,37.1564,18.8110,16.6028,19.1677,21.4286,0.0000,112.4594,116.0604,119.6613,77305915085.2910
229,aapl,2020-11-25,117.1711,0.2466,0.5495,-0.3029,-4.9154,4.5237,44.5867,22.0010,30.0991,18.7606,14.2857,92.8571,112.3473,115.6622,118.9772,77312693498.4216
230,aapl,2020-11-27,116.9104,0.2160,0.4828,-0.2668,11.8632,1.2759,49.4513,32.6315,51.1927,17.7727,7.1429,85.7143,112.8575,115.2542,117.6509,77293208139.8246
231,aapl,2020-11-30,116.8895,0.3849,0.4632,-0.0783,62.7446,9.5495,65.8928,48.7619,64.9939,17.5035,0.0000,78.5714,112.1619,115.5946,119.0272,77306239691.8435
232,aapl,2020-12-01,117.1303,0.8042,0.5314,0.2728,156.6642,13.0201,78.7700,64.8317,78.3086,18.5297,100.0000,71.4286,111.9290,117.3603,122.7915,77377610556.5077
233,aapl,2020-12-02,117.4976,1.1522,0.6556,0.4966,179.1931,11.6376,79.7093,77.2686,88.5034,19.4533,92.8571,64.2857,113.0366,118.9349,124.8331,77445799254.3237
234,aapl,2020-12-03,117.9863,1.4005,0.8046,0.5960,181.9677,7.1356,78.0310,86.4163,92.4369,20.4967,100.0000,57.1429,115.1025,120.3104,125.5183,77440266490.4995
235,aapl,2020-12-04,118.3456,1.5244,0.9485,0.5758,128.5642,2.8826,69.0714,89.4520,87.4156,20.7597,92.8571,50.0000,118.4401,121.4371,124.4341,77447224009.9890
236,aapl,2020-12-07,118.9836,1.7231,1.1034,0.6197,149.0370,4.2632,76.4266,87.6125,82.9851,21.9596,100.0000,42.8571,121.3975,122.3727,123.3479,77472639593.2960
237,aapl,2020-12-08,120.0317,1.9092,1.2646,0.6446,142.4585,6.9292,79.0431,84.0665,81.7988,23.2569,100.0000,35.7143,121.2546,122.7031,124.1516,77502658431.0061
238,aapl,2020-12-09,120.6896,1.8268,1.3770,0.4498,94.6409,5.0099,50.2630,75.2730,61.0351,22.3366,100.0000,28.5714,120.5518,122.4444,124.3369,77423839771.5381
239,aapl,2020-12-10,121.4072,1.8574,1.4731,0.3843,71.7837,3.1383,60.3871,64.7628,51.4545,20.7630,92.8571,21.4286,120.6065,122.5041,124.4016,77477610722.6678
240,aapl,2020-12-11,121.9865,1.7942,1.5373,0.2569,52.0841,2.6843,52.7561,49.4964,35.9997,19.3467,85.7143,14.2857,120.6902,122.5359,124.3816,77537013019.9396
241,aapl,2020-12-14,122.2582,1.6743,1.5647,0.1096,54.7472,2.1130,47.1079,42.5230,40.1149,18.5674,78.5714,7.1429,120.1753,122.1438,124.1122,77478907459.6616
242,aapl,2020-12-15,122.7718,2.0456,1.6609,0.3847,144.6721,6.3009,76.9612,43.9061,55.6036,20.6295,100.0000,0.0000,118.2730,122.8405,127.4080,77634807867.4256
243,aapl,2020-12-16,123.2426,2.3076,1.7903,0.5174,145.3302,7.0525,76.3431,56.4654,73.6776,22.6958,100.0000,0.0000,118.7248,124.0408,129.3568,77672246501.5558
244,aapl,2020-12-17,123.8159,2.5573,1.9437,0.6136,153.5721,9.0401,79.0208,74.5586,94.3947,25.0846,100.0000,0.0000,119.1962,125.1277,131.0593,77658415258.9546
245,aapl,2020-12-18,124.2543,2.5614,2.0672,0.4942,115.0338,6.7557,59.6337,83.4754,82.3538,25.2205,92.8571,0.0000,121.0368,125.9728,130.9087,77535007790.0968
246,aapl,2020-12-21,124.7002,2.6605,2.1859,0.4746,96.1246,9.2807,67.3463,84.6778,77.2850,23.1326,85.7143,0.0000,125.9074,127.2567,128.6061,77652268343.6220
247,aapl,2020-12-22,125.4467,2.9976,2.3482,0.6494,186.1248,15.8366,78.9804,77.4966,72.8511,24.1911,100.0000,42.8571,124.5711,128.0530,131.5349,77641761763.5231
248,aapl,2020-12-23,126.3604,3.1545,2.5094,0.6450,150.7917,13.7102,71.0092,74.8776,74.4967,25.1437,92.8571,35.7143,124.9123,128.6800,132.4477,77572786877.0152
249,aapl,2020-12-24,127.2294,3.3216,2.6719,0.6498,143.5708,13.7378,74.5360,73.9253,74.4280,26.4002,85.7143,28.5714,125.0951,129.3310,133.5669,77558356097.5144
250,aapl,2020-12-28,128.6507,3.7895,2.8954,0.8941,182.7868,17.2399,85.1142,76.4917,80.5505,28.7848,100.0000,21.4286,125.8922,131.3286,136.7650,77639689078.9782
251,aapl,2020-12-29,129.9535,3.9684,3.1100,0.8584,162.4230,13.2885,70.9150,77.2388,76.7378,31.3146,100.0000,14.2857,128.3611,132.6504,136.9397,77547438831.9769
252,aapl,2020-12-30,130.5348,3.9720,3.2824,0.6896,117.4575,8.9635,62.6588,73.4458,63.0491,32.7795,92.8571,7.1429,128.9572,133.0166,137.0761,77474820437.4881
253,aapl,2020-12-31,131.0205,3.8478,3.3955,0.4523,84.9489,7.8079,55.4334,59.3184,38.1685,32.7166,85.7143,0.0000,130.0411,133.3610,136.6810,77439374770.9764
254,aapl,2021-01-04,131.0912,3.4462,3.4056,0.0406,30.4624,5.2627,37.9937,42.5634,26.4726,29.5295,78.5714,0.0000,128.0176,132.8514,137.6853,77406922904.5709
255,aapl,2021-01-05,131.5247,3.2194,3.3684,-0.1490,32.7851,7.1656,47.9740,30.2182,26.0134,26.6610,71.4286,0.0000,127.8626,131.7207,135.5788,77461509025.8287
256,aapl,2021-01-06,131.3624,2.6548,3.2257,-0.5709,-12.1311,2.3030,30.8605,24.1209,19.8768,24.9970,64.2857,28.5714,125.0662,130.0745,135.0828,77320906874.9168
257,aapl,2021-01-07,131.2669,2.5252,3.0856,-0.5604,21.6861,5.2581,51.8797,25.5073,30.6318,23.1385,57.1429,21.4286,125.4442,129.5171,133.5900,77389211561.6595
258,aapl,2021-01-08,131.3754,2.4846,2.9654,-0.4808,44.3937,8.4332,56.2305,31.8322,44.9880,20.8370,50.0000,14.2857,125.6151,129.3897,133.1643,77443543321.5733
259,aapl,2021-01-11,131.0778,2.1807,2.8084,-0.6277,-12.2722,4.6576,43.0209,44.5707,58.0922,19.7845,42.8571,7.1429,125.4615,129.3041,133.1467,77400764384.5840
260,aapl,2021-01-12,130.2925,1.9035,2.6275,-0.7239,-41.8261,5.2202,42.2928,51.9914,52.8939,19.7077,35.7143,0.0000,125.1204,128.8642,132.6079,77434319956.1996
261,aapl,2021-01-13,129.8963,1.8306,2.4681,-0.6375,-6.3223,7.4807,53.6733,53.6760,50.0419,18.4042,28.5714,64.2857,127.2345,129.7182,132.2018,77489418526.8294
262,aapl,2021-01-14,129.4176,1.5953,2.2935,-0.6982,-33.6993,0.8054,43.5116,50.3200,48.0243,17.2311,21.4286,57.1429,126.7019,129.3180,131.9342,77411280042.5666
263,aapl,2021-01-15,128.8652,1.2523,2.0853,-0.8330,-80.1573,-0.5242,35.9138,45.0746,37.1576,17.2345,14.2857,50.0000,125.9744,128.3406,130.7068,77309373090.4454
264,aapl,2021-01-19,128.7079,1.0241,1.8731,-0.8489,-86.4243,-0.6760,40.9392,35.3675,20.9206,17.2743,7.1429,42.8571,125.5875,128.1117,130.6359,77309987699.8750
265,aapl,2021-01-20,128.8094,1.1671,1.7319,-0.5648,7.2707,4.2438,63.0093,32.5758,39.6493,16.4956,0.0000,35.7143,125.0904,128.7547,132.4189,77389948323.4135
266,aapl,2021-01-21,129.8316,1.6501,1.7155,-0.0654,168.2693,6.7379,75.9533,41.3961,63.6186,18.7574,100.0000,28.5714,122.8316,129.9451,137.0586,77399463813.7319
267,aapl,2021-01-22,130.6428,2.1845,1.8093,0.3751,170.4755,5.4519,79.9414,63.7206,87.8940,20.8481,100.0000,21.4286,122.5049,131.9676,141.4302,77476954933.2090
268,aapl,2021-01-25,131.7247,2.8839,2.0242,0.8596,203.8457,9.1326,85.2812,79.3945,86.6709,24.0942,100.0000,14.2857,124.5659,135.1088,145.6517,77554562572.0007
269,aapl,2021-01-26,133.1361,3.4180,2.3030,1.1150,184.3771,8.4792,85.5803,88.2256,90.1119,27.0156,92.8571,7.1429,129.9232,138.1605,146.3977,77576389828.2257
270,aapl,2021-01-27,134.4559,3.7102,2.5844,1.1258,150.7589,3.9286,76.6554,86.7086,83.3430,28.8989,85.7143,0.0000,135.2739,140.1571,145.0403,77555027921.3359
271,aapl,2021-01-28,135.0730,3.5023,2.7680,0.7343,85.8270,1.6460,48.2417,78.1005,60.8465,28.0731,78.5714,21.4286,135.4574,140.2009,144.9443,77433435995.5883
272,aapl,2021-01-29,135.3766,2.8921,2.7928,0.0993,-0.9522,-1.3162,32.6343,59.8375,35.3230,26.2354,71.4286,14.2857,130.1412,138.7855,147.4299,77351062771.9526
273,aapl,2021-02-01,136.0733,2.5542,2.7451,-0.1909,6.8356,1.0928,42.5135,38.7464,20.0697,24.5816,64.2857,7.1429,128.3693,137.0377,145.7062,77398094783.4939
274,aapl,2021-02-02,136.7859,2.3279,2.6617,-0.3338,31.3102,4.3119,46.3483,26.6395,24.5259,22.6258,57.1429,0.0000,128.5906,135.4114,142.2321,77352606292.9983
275,aapl,2021-02-03,136.9760,2.0406,2.5374,-0.4968,14.7156,2.2365,42.0201,25.2519,31.1602,21.3256,50.0000,21.4286,130.4862,133.7950,137.1038,77290188975.5861
276,aapl,2021-02-04,137.0278,2.0662,2.4432,-0.3770,41.1972,8.5229,58.0932,36.9453,55.1498,19.2715,42.8571,14.2857,130.3514,133.8547,137.3580,77373772868.8932
277,aapl,2021-02-05,136.8183,2.0290,2.3604,-0.3314,43.0898,4.6173,55.7149,53.3982,73.8844,17.3895,35.7143,7.1429,131.9994,134.8510,137.7026,77385418073.4974
278,aapl,2021-02-08,136.2405,1.9887,2.2860,-0.2974,32.4941,3.8358,56.5017,73.8193,92.4237,16.1451,28.5714,0.0000,132.7228,135.4433,138.1638,77453220326.0399
279,aapl,2021-02-09,135.5492,1.8628,2.2014,-0.3386,33.0295,5.6085,49.8579,81.6155,78.5382,14.6136,21.4286,0.0000,133.1897,135.6869,138.1842,77389229309.6312
280,aapl,2021-02-10,134.9055,1.6937,2.0998,-0.4062,10.1936,5.2740,45.2736,76.3422,58.0645,13.9583,14.2857,42.8571,134.7043,136.0160,137.3276,77372119165.7701
281,aapl,2021-02-11,134.7306,1.5212,1.9841,-0.4629,-4.6662,3.3941,43.1919,58.8705,40.0087,13.7439,7.1429,35.7143,134.1892,135.6064,137.0236,77374572601.9814
